tran,trd,prc,pos,avgcost,absCum,avgcost2,avgcost3
Sell,-200,42.7,127400,43.05326,416600,43.31881,43.03478
Buy,100,42.73,127500,43.05301,416700,43.31867,43.03454
Sell,-100,42.74,127400,43.05276,416800,43.31853,43.03477
Sell,-300,42.76,127100,43.05207,417100,43.31813,43.03542
Sell,-200,42.77,126900,43.05163,417300,43.31787,43.03584
Sell,-100,42.77,126800,43.05141,417400,43.31774,43.03605
Sell,-100,42.77,126700,43.05119,417500,43.3176,43.03626
Sell,-200,42.77,126500,43.05074,417700,43.31734,43.03668
Sell,-100,42.78,126400,43.05053,417800,43.31721,43.03688
Sell,-100,42.78,126300,43.05032,417900,43.31709,43.03709
Sell,-300,42.78,126000,43.04968,418200,43.3167,43.0377
Sell,-100,42.78,125900,43.04946,418300,43.31657,43.0379
Sell,-100,42.76,125800,43.04923,418400,43.31644,43.03812
Sell,-300,42.76,125500,43.04854,418700,43.31604,43.03879
Sell,-100,42.76,125400,43.04831,418800,43.31591,43.03901
Sell,-100,42.76,125300,43.04808,418900,43.31577,43.03923
Sell,-200,42.79,125100,43.04767,419100,43.31552,43.03963
Sell,-100,42.79,125000,43.04747,419200,43.3154,43.03983
Sell,-400,42.79,124600,43.04665,419600,43.3149,43.04063
Sell,-500,42.79,124100,43.04562,420100,43.31427,43.04164
Sell,-100,42.79,124000,43.04541,420200,43.31415,43.04185
Sell,-400,42.8,123600,43.04463,420600,43.31366,43.04263
Sell,-100,42.8,123500,43.04443,420700,43.31354,43.04283
Sell,-100,42.8,123400,43.04423,420800,43.31341,43.04302
Sell,-500,42.8,122900,43.04324,421300,43.31281,43.04401
Sell,-700,42.8,122200,43.04187,422000,43.31195,43.04541
Sell,-100,42.8,122100,43.04167,422100,43.31183,43.04561
Sell,-100,42.8,122000,43.04147,422200,43.31171,43.04581
Sell,-100,42.8,121900,43.04127,422300,43.31159,43.04601
Sell,-100,42.8,121800,43.04108,422400,43.31147,43.04621
Sell,-100,42.8,121700,43.04088,422500,43.31135,43.04642
Sell,-100,42.8,121600,43.04068,422600,43.31123,43.04662
Sell,-200,42.79,121400,43.04027,422800,43.31098,43.04704
Sell,-100,42.79,121300,43.04006,422900,43.31086,43.04725
Sell,-100,42.79,121200,43.03986,423000,43.31073,43.04747
Sell,-100,42.79,121100,43.03965,423100,43.31061,43.04768
Sell,-700,42.79,120400,43.03822,423800,43.30975,43.04918
Sell,-100,42.77,120300,43.03799,423900,43.30962,43.04941
Sell,-600,42.77,119700,43.03666,424500,43.30886,43.05081
Sell,-600,42.78,119100,43.03538,425100,43.30812,43.05217
Sell,-100,42.82,119000,43.0352,425200,43.308,43.05237
Sell,-100,42.82,118900,43.03502,425300,43.30789,43.05256
Sell,-100,42.82,118800,43.03484,425400,43.30777,43.05276
Sell,-100,42.82,118700,43.03466,425500,43.30766,43.05296
Sell,-200,42.82,118500,43.0343,425700,43.30743,43.05335
Sell,-100,42.82,118400,43.03412,425800,43.30731,43.05355
Sell,-100,42.82,118300,43.03394,425900,43.3072,43.05374
Sell,-100,42.82,118200,43.03376,426000,43.30708,43.05394
Sell,-100,42.82,118100,43.03358,426100,43.30697,43.05414
Sell,-100,42.82,118000,43.0334,426200,43.30686,43.05434
Sell,-100,42.82,117900,43.03322,426300,43.30674,43.05454
Sell,-100,42.82,117800,43.03303,426400,43.30663,43.05474
Sell,-100,42.82,117700,43.03285,426500,43.30651,43.05494
Sell,-500,42.82,117200,43.03195,427000,43.30594,43.05594
Sell,-100,42.81,117100,43.03176,427100,43.30583,43.05615
Sell,-100,42.81,117000,43.03158,427200,43.30571,43.05636
Sell,-400,42.81,116600,43.03082,427600,43.30525,43.0572
Sell,-500,42.82,116100,43.02992,428100,43.30468,43.05822
Sell,-100,42.82,116000,43.02974,428200,43.30457,43.05843
Sell,-300,42.82,115700,43.0292,428500,43.30423,43.05905
Sell,-100,42.82,115600,43.02902,428600,43.30412,43.05926
Sell,-100,42.82,115500,43.02884,428700,43.304,43.05946
Sell,-200,42.82,115300,43.02848,428900,43.30378,43.05988
Sell,-600,42.85,114700,43.02755,429500,43.30314,43.06098
Sell,-700,42.86,114000,43.02654,430200,43.30242,43.06221
Sell,-600,42.89,113400,43.02582,430800,43.30185,43.06312
Sell,-400,42.9,113000,43.02538,431200,43.30147,43.0637
Sell,-100,42.9,112900,43.02527,431300,43.30138,43.06384
Sell,-100,42.9,112800,43.02516,431400,43.30129,43.06399
Sell,-100,42.89,112700,43.02504,431500,43.30119,43.06414
Sell,-100,42.89,112600,43.02492,431600,43.3011,43.0643
Sell,-100,42.89,112500,43.0248,431700,43.301,43.06445
Sell,-400,42.89,112100,43.02432,432100,43.30062,43.06507
Sell,-700,42.88,111400,43.02342,432800,43.29994,43.06624
Sell,-600,42.88,110800,43.02266,433400,43.29936,43.06725
Sell,-600,42.9,110200,43.022,434000,43.29881,43.06816
Sell,-500,42.89,109700,43.0214,434500,43.29834,43.06897
Sell,-100,42.89,109600,43.02128,434600,43.29824,43.06913
Sell,-100,42.93,109500,43.0212,434700,43.29816,43.06926
Sell,-100,42.93,109400,43.02111,434800,43.29807,43.06939
Sell,-200,42.93,109200,43.02095,435000,43.29791,43.06964
Sell,-300,42.93,108900,43.0207,435300,43.29765,43.07003
Sell,-300,42.92,108600,43.02042,435600,43.29739,43.07044
Sell,-100,42.92,108500,43.02033,435700,43.29731,43.07058
Sell,-100,42.92,108400,43.02024,435800,43.29722,43.07072
Sell,-200,42.92,108200,43.02005,436000,43.29705,43.071
Sell,-600,42.94,107600,43.01961,436600,43.29655,43.07173
Sell,-600,42.94,107000,43.01917,437200,43.29607,43.07247
Sell,-300,42.95,106700,43.01898,437500,43.29583,43.07281
Sell,-700,42.94,106000,43.01846,438200,43.29526,43.07369
Sell,-100,42.96,105900,43.01841,438300,43.29518,43.07379
Sell,-200,42.96,105700,43.0183,438500,43.29503,43.07401
Sell,-300,42.94,105400,43.01807,438800,43.29479,43.07439
Sell,-300,42.94,105100,43.01785,439100,43.29455,43.07478
Sell,-600,42.95,104500,43.01747,439700,43.29408,43.07549
Sell,-700,42.94,103800,43.01695,440400,43.29351,43.07641
Sell,-300,42.92,103500,43.01667,440700,43.29326,43.07686
Sell,-300,42.92,103200,43.01639,441000,43.293,43.07731
